sha256,bytes,path
4cb8c9722481801901f4f400742b65cc6de8acd97d44dfa8c8cd06e9ffbfb5ee,142820,07_PRIOR_SENSITIVITY/new_pf_prior_likelihood_sensitivity/seed_555_tasks.jsonl
2072649397ee0c37a7c3bdad081426bc9d295dd95414265ff898a8817ede2f69,11835,08_SENSOR_STRESS/current_pf_noise_stress/aggregate_summary.csv
1d5619954533ff3af804ea70ea49715b18578ff3244b1e8f4d5d6d934f376027,6053,08_SENSOR_STRESS/current_pf_noise_stress/BENCHMARK_COMPLETE.json
33a6210dc2a3e94e617838825b0f4f0aca1768e0be1866a166046f69a635b58b,6513,08_SENSOR_STRESS/current_pf_noise_stress/paired_continuous_tests.csv
8eb594a78cb271d45bf335b4d1a0068edc9b22f818d739ac7686b94c624acd81,1833,08_SENSOR_STRESS/current_pf_noise_stress/paired_success_tests.csv
6aa2258a2cd473b658912ab3870aed9b21647a4e47d53f43c4ef2bda3b21f8ed,23308,08_SENSOR_STRESS/current_pf_noise_stress/per_seed_summary.csv
097596f33a13fe961d614584f1b48f62ab1bbf047390bc6d8ed62c1a2460ce0c,5636,08_SENSOR_STRESS/current_pf_noise_stress/RUN_CONFIG.json
7cda3cabb79a6482ab258145edacb3a761f59df8f4e8795fd51258e2adfa635a,1961,09_PF_RULE_ABLATIONS/pf_ablation_aggregate_summary.csv
b68aa4d7f7e4fb88afa09309edff5d2c68553b1ae659dee4747b2c500f4f691a,1286,09_PF_RULE_ABLATIONS/publication_source_tables/eq_s5_summary.csv
3bdeb43ac957e6620d7e2c5a0959c53cbe50c894397ed95a68cd1e6cdf357ec4,44069,09_PF_RULE_ABLATIONS/publication_source_tables/reward_full_comparisons.csv
fd636554795f305dd4d861034c0201771c798e4e088a1a94f5bb7dbb34ea00c9,32814,09_PF_RULE_ABLATIONS/publication_source_tables/reward_full_evaluation.csv
f6a6f73720488204bbe1ba3af33a89876cb8abdbcedfa897b1dac2dcd37191e9,9615,09_PF_RULE_ABLATIONS/publication_source_tables/reward_full_learning_curves.csv
b68aa4d7f7e4fb88afa09309edff5d2c68553b1ae659dee4747b2c500f4f691a,1286,09_PF_RULE_ABLATIONS/reward_and_dose_ablation/eq_s5_aggregate_summary.csv
fdc5e9e2080ec0ef07993381638eca40ed2fdec241f9eed13ea12378149bd173,619,09_PF_RULE_ABLATIONS/reward_and_dose_ablation/eq_s5_paired_tests.csv
845c9228166ee9683d66b1308f449e19a3b7058ffe4b37685c3879f3fd87bbd7,3017,09_PF_RULE_ABLATIONS/reward_and_dose_ablation/eq_s5_per_seed_summary.csv
41b2aca322ea26e83af9424e970c73efe572ddbf3a356cb3556e18d27fa283eb,3498,09_PF_RULE_ABLATIONS/reward_and_dose_ablation/rl_rewards_final_results.csv
183525712f37713a8b7e934435ae83c88c354c9d72cf183561959e0f2de77fd6,20126,09_PF_RULE_ABLATIONS/reward_and_dose_ablation/rl_rewards_learning_curves.csv
c3487f7be367bedadcb34b1c8daa21bdb8526b02b1e3034a2be13a96e6e5b70f,707,09_PF_RULE_ABLATIONS/reward_and_dose_ablation/rl_rewards_settings.json
4433c2ea8ffc25c9d75cf4b93bd1ac72cc98599aa2542086ebb604653104dcb0,644,10_PARTICLE_SCALING/particle_scaling_summary/summary.csv
6336d7a07f6c679df2030bb31b87f855c162a144c7c58579b36336355eb90b50,4992,10_PARTICLE_SCALING/timing_source_package/analyze_particle_timing.py
1a78e24ebc2e836ce03f616cb41ca5b654c7d2caad256d74ca1f4ffb91c7eee0,673,10_PARTICLE_SCALING/timing_source_package/ORIGINAL_PACKAGE_SHA256_20260804.txt
05e6aeed2fcde984a52a01bdbfcb72d51a84446ad6414433a5c870cca0a47a8f,21460,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_benchmark_20260804.ipynb
76537fc83867e6131afb6734a1dfebfed37baf46b39bc4a475c7494bc1ccc143,16171,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_benchmark_executed.ipynb
212c51aea3d4353e734c6b2ae9aa1921f1382fd7275bece65d4e3abcd6caf749,21478,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_benchmark_extended_20260806.ipynb
842ee01ffdd08b4b7573fa0bd0fb66831533da3530ca84526ddc68180b2631c4,16930,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_benchmark_extended_executed.ipynb
8054b878d7e374e20873db5842b88352549141bf795d72c5342e92728ef5ed37,1131,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_results/particle_count_timing_per_task.csv
f43926cd1ca0adcbd6a16869bffbb626d857819a49a42b955577eee9b51cdc7f,91899,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_results/particle_count_timing_scaling.png
a3d7ddb0141e55feffe9d3fdb3aebb22b3d603fc7175c21361279b9e42c1b756,881,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_results/particle_count_timing_summary.csv
a2a2fcdd3853f5f6123d5c9da51785b2d070c62e870335b92a8c85d06e1aeded,3673,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_results_extended_20260806/particle_count_timing_per_task.csv
9d60ef31d50f08090a8789cd51bf06079493ea0dd454e4e6f0f24219e8540e65,87245,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_results_extended_20260806/particle_count_timing_scaling.png
afcd2c5bfaf0d0fb2ff1a7e6cb187748747d10df445ff24ccb4f4bcdffaf9dd4,979,10_PARTICLE_SCALING/timing_source_package/particle_count_timing_results_extended_20260806/particle_count_timing_summary.csv
76fd34d7222f2d7e21c901195d56be3bd05046d3d565a0b49523b537ba600a95,5732,10_PARTICLE_SCALING/timing_source_package/PARTICLE_TIMING_VALIDATION_20260806.json
5e33e0d1f94c8c8388d2e2ebeafb8fbfc5941a940c20fdf9a6de9fd1d9027f32,63,10_PARTICLE_SCALING/timing_source_package/requirements.txt
222adb4016e82e8e4d831ff0670240f53d09853a6b25272a5c69d88745d71f46,17585,10_PARTICLE_SCALING/timing_source_package/review_materials/rl_bayesian_fixed3000_confirmatory_20260724/benchmark_core.py
ddec112ba97267e87fd9f8fd802d9c1a934a1629f096b40e3e6315b79fe3cae5,24951,10_PARTICLE_SCALING/timing_source_package/review_materials/rl_bayesian_fixed3000_confirmatory_20260724/inputs/bayesian_controller.py
fedaba2a3cc66d30bdc3736cc65415daccf3c154edfda8c6b60cc97880185ba0,35,10_PARTICLE_SCALING/timing_source_package/RUN_COMPLETE.txt
6880a0895b66f79f133e1119d22e35c452797c3b0187deb5779caf9e2a681209,35,10_PARTICLE_SCALING/timing_source_package/RUN_COMPLETE_EXTENDED.txt
6a21dc42ffe7249d10b04e766ea065e11c85814dfd1d865707a358131b8af22f,406,10_PARTICLE_SCALING/timing_source_package/RUN_PARTICLE_TIMING.cmd
98fe670d9d1362d5622cb2963f04f532b442193da94a1c178d58151a033c1b75,5144,10_PARTICLE_SCALING/timing_source_package/run_particle_timing.ps1
0e378daa9c27d6311091b71eda68878af0f0aa9bdfe33f56f50fe8350f6e66ee,648,10_PARTICLE_SCALING/timing_source_package/RUN_PARTICLE_TIMING_EXTENDED.cmd
b479bb9cba4d4226c04d641f0f22a3043fccb6483760691e77ad082bbecb5970,2962,10_PARTICLE_SCALING/timing_source_package/SHA256SUMS.txt
2d0829c9d22b8189873cc93239f4b081906911e988d90bf9fdfe56c902c155a8,2520,11_PYMC_COMPARISON/pymc_pf_comparison/pymc_pf_paired_tests.csv
561f5fe14d794c14e34356dd34e14e8447013316ca96457421f90a26159d815e,3596,11_PYMC_COMPARISON/pymc_pf_comparison/pymc_pf_per_seed.csv
4d46cb89a974c10fe598cffeca67191b4033f325b0e484481354d8b8d8a7169c,2404,11_PYMC_COMPARISON/pymc_pf_comparison/pymc_pf_seed_paired_tests.csv
74999a03c1efe4d7eb3912c7903a7c1cbefeaac437800e7bcfc1936b9ec71b0f,1159,11_PYMC_COMPARISON/pymc_pf_comparison/pymc_pf_summary.csv
4ab4b0cc349f8794c3f3a23235ec886eba7ef315217caa8b122bf14ce5f7b065,17176,11_PYMC_COMPARISON/pymc_pf_comparison/summary.json
9a2a1b120c7ec1e9a3c46fad24eaddce377658148e7aa0d4975dfe4be561b279,15080,12_ONLINE_TIMING/online_single_step_timing_20260820/benchmark_neural_online_step.py
70f82748c8ce9d5492a22a4ab5f502c1923fc6a1b473df54639adb2dbe2d87ff,6610,12_ONLINE_TIMING/online_single_step_timing_20260820/benchmark_pymc_one_step_end_to_end.py
0bfab2b7d84029094fbc06672fb985cfecabbf0114f8a39906f854335a976d72,1343,12_ONLINE_TIMING/online_single_step_timing_20260820/FINAL_SINGLE_STEP_TIMING_SUMMARY.csv
1c788da95d5edd3ba20ad5436a527efe77fa3b21d8a2c7ae9e3a154434888fbb,3916,12_ONLINE_TIMING/online_single_step_timing_20260820/neural_environment.json
05a88dace8fcde52380166dc9c5614c3305a748a353eda41e836bd19d9f4c200,30948444,12_ONLINE_TIMING/online_single_step_timing_20260820/neural_single_step_raw.csv
3b95de4eecf1de6ba924fbcbf9a771f36d1e10be66c7b7089c16ab4c6ef9c859,1883,12_ONLINE_TIMING/online_single_step_timing_20260820/neural_single_step_summary.csv
e9571f08ee97b3824a24ede3daf0da71a126d8b3dcc7e57da8fd8273e2711fcd,1868,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_one_step_end_to_end.json
b5e71d611f957e97ac5d8fb8c907d4b109eaee38b5c7288890cfabb4965aca89,1868,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_one_step_end_to_end_run1.json
e15f874de0a627d74f0a8dc32f025748a47addf60b6673a27cebe25b44e63736,1868,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_one_step_end_to_end_run2.json
e9571f08ee97b3824a24ede3daf0da71a126d8b3dcc7e57da8fd8273e2711fcd,1868,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_one_step_end_to_end_run3.json
20d14e1e2227c70a3d2a417bd6430662aa2221b0c954771c455bd1fcada426c3,319,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_one_step_repeated_summary.json
df5f78f09ecc3ffa75d928cc7b501e67e19f8571cb9bdb0f56b518fe93b0bcef,96887,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_posterior_to_dose_raw.csv
aeb3a0f1d6f03dd9ec243240f50e51e5a0042c5226c5a5b7a2dcfd4cdd084721,1308,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_stepwise_timing.csv
73d954fd32ddf8da932baed338e4129ac615a825edab77900b54d5615b9991cd,1644,12_ONLINE_TIMING/online_single_step_timing_20260820/pymc_stepwise_timing_summary.json
535a2df1fc398e0eeacab4cc744981d5811c670ead411000f8b86b963206922c,1695,12_ONLINE_TIMING/online_single_step_timing_20260820/RESULTS_CN.md
0388fbac66e2a3a86d2a9f97335e598c789ca7c8da9c83eeb81e482f033f0ca4,3067,12_ONLINE_TIMING/online_single_step_timing_20260820/RUN_CONFIG_AND_RESULT.json
afcd2c5bfaf0d0fb2ff1a7e6cb187748747d10df445ff24ccb4f4bcdffaf9dd4,979,12_ONLINE_TIMING/online_single_step_timing_20260820/source_inputs/extended_timing_summary_15cases.csv
74999a03c1efe4d7eb3912c7903a7c1cbefeaac437800e7bcfc1936b9ec71b0f,1159,12_ONLINE_TIMING/online_single_step_timing_20260820/source_inputs/pymc_pf_summary.csv
cabb276a9219daefd5e962e222e66e46e3b5e61123e3d0e95ff9f6f2ab14763c,9939,12_ONLINE_TIMING/online_single_step_timing_20260820/summarize_pymc_online_step.py
866a9ff2f6eaa37a8e7b1777f9c491eb7ef447dae42fadc9aa8f57759395c708,1362,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/ANALYSIS_ALIGNMENT.md
172f4e3593d86e1df8bc222e1b8f06394bece833cca0200059eec043df258482,23967,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/bayesian_external_rule_ablation.py
457b32f36efb31a2af4541fe8137b683a275d3d9cc554aaeb5176441e9fbe368,6667,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/chemistry_model.py
4fd25d239b376234a535611dfb323b416ac8c1dabc87929669cb6d890b57639d,5781,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/control_environment.py
318df164490b14a8c89b46c8e4453474b15f39330a6797f8fc0f5676499beb4c,19758,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/evaluate_and_report.py
f03812b36551d87580f6ca59ffd320dbf0ed3cac7e5467fea685a1b065e89fab,28796,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/generate_teacher_dataset.py
385eae362791927ee383e7f3e16e2744543aa54fc413722b8439989d2f653ca7,2680,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/models.py
043e58e8dc2b996489da7230ed4a06b2d492d5f875d5bf4f43b809cb2f6023fb,7285,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/particle_controllers.py
294d52c45249100f8b578ad142a06af6ca22d69db722bf75aa1d6ffeca7183ac,10530,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/particle_inference.py
40f54b219f6b22b9bedf5cae54ccd488cbe84391e54c38bc22d7898bcdc0e027,1333,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/PF_REPRODUCTION_AUDIT_20260901.json
61bb76aa7edb13bdecdfd877ff4950c72e6cf2316c58a1b2b0a333bebf56d5f0,3295,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/policy_evaluation.py
fe14ce7b6c140b930876771f4973530a1d97d14c52d148c551bfc8813194f35c,2853,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/README.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/reference/__init__.py
ddec112ba97267e87fd9f8fd802d9c1a934a1629f096b40e3e6315b79fe3cae5,24951,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/reference/original_bayesian_controller.py
40d8d8b188d7c17ac141af15fda49ada81eb389f086213ff567da59b0e78aa5e,49,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/requirements-pf.txt
480ce45cc5143daedbc68a09999396cb78c17d1f5dd42588a88650c332548e53,39,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/requirements-training.txt
c4c6bcd7d8c31ed3d447cf813293286d0d204a38d5fd135d936c34906d6d54d0,18043,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/run_complete_study.py
332aced3692969925687a08bfcdfbe9344d358fcfb101d8528fccd0a3e621532,220,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/RUN_FORMAL.cmd
bd8454d31ecda26175727265a9956a9afe0abaf105b3026d68ac15284c34423e,1905,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/SOURCE_PROVENANCE.json
f0eb76cc170a2fd586931382de2c1d0a5eb7d0e495ae2145ae4c58a39a4d9e20,8066,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/task_distribution.py
c803fb64684209c9eef059e1511e7563d20f8c522500eb2608b7b3abf6bb900e,11331,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/train_imitation.py
b5eefc1eadf627415084607a9bfa166a49215ecbc7251407fa9ad1abc4c4d110,15284,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/train_ppo.py
d50abc91e35677d439743747f87b63b89232bbabf9d383bfd7fa19be73c48f92,104,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/VERIFY_FORMAL.cmd
df3217a426e5e12a5bae247565201f8f967e692ed06deb4dac08e954520072ff,4224,13_SOURCE_ARCHIVES/formal_pf_95_36_reproduction_20260901/verify_reproduction.py
24b374ca4d24dc171fd6f58e1c66138896bf6b9dc1c660df067bb1d05fa744e4,5608,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/baseline_controllers.py
457b32f36efb31a2af4541fe8137b683a275d3d9cc554aaeb5176441e9fbe368,6667,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/chemistry_model.py
4fd25d239b376234a535611dfb323b416ac8c1dabc87929669cb6d890b57639d,5781,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/control_environment.py
d40f427775c517c1d63cbb59a19d6bfc86ebb7813034e5e3bf7c734c63c4859e,1377,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/controller_api.py
2981dc006454c59d519a2dec8615e461c890de074c94c47b4406a6cb5494a2f3,3819,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/controller_package_self_test.py
ed2a60abed27826bcc8e2a9f661d33da75eb59ec85407b39408498a3bef32b67,3285,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/models.py
7f74021c0f0850445a20ff03eeb829d6dbfde2fe3c2f9c9286ab73224e471d39,16191,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/new_pf_controller.py
6a9fd8f1aec10243206c6d51d37d479dbd0ec57b48e895c530c7db4ad5090063,9075,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/new_rl_controller.py
294d52c45249100f8b578ad142a06af6ca22d69db722bf75aa1d6ffeca7183ac,10530,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/particle_inference.py
f5e1efcd1a1080d2ab4e05e9ea0107b03753417f984ac3fa0f63a425c198819e,1306,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/README.md
95c4b79fc4a7aa111e600b53f359f5bc14bf633250809efabd4ef159fed0ece8,40,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/requirements.txt
13a835254baa4c1a67f7ee718c637edf4c3a877f3348ac69af0f7f300fc4ff34,22600,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/run_matched_evaluation.py
5c36184bd7c112bfbc6d3c9b763228b9c4117344863d1b4641cb4fde88102f42,11820,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/run_missing_baselines.py
864a1d79118757682caa24b2c952504ebfb772771426253b4c168bf480a283fe,14574,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/run_unified_timing.py
f0eb76cc170a2fd586931382de2c1d0a5eb7d0e495ae2145ae4c58a39a4d9e20,8066,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/task_distribution.py
2331e052690452918ee87ea1fb015d57d9beb481ac31c06a95e44b2abbd4c4dc,7656,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/tune_pid.py
7477f8e24d5f575dafea8ac8fdb79b6a5177afd1d0f904fd68d96296aaee6450,4584,13_SOURCE_ARCHIVES/historical_baseline_runner_20260817/verify_package.py
42a29075dfd9b7e28ed4aa860876b470f3ad24f3df019c8857b28e49b71b8faf,545,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/00_INSTALL_ENV.cmd
af550c6b073523d68ea9ac7e6d49b80334540d32c38c5b5811ee0a08a1ab7898,6184,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/00_READ_ME_FIRST_CN.md
ad60602237daccc7b0c06a284f043147baa42e6cd40a811b6434cbfecefa3bd3,132,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/01_CHECK_ENV.cmd
e038912698e7665a9cbb5d7124e4cde6693552a33d64f49d46c95171189fb700,359,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/02_RUN_PRIMARY_FIXED3000.cmd
2cc52c1190e9576a345b8feffa04fd993c02cf60d498176bd07295f21c537794,334,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/03_RUN_CROSSED_WINNER_FIXED3000.cmd
5213e8fae77d035ddd6350ed3f3612c6dadaae76029c7fb1ccd74edc22da8cad,415,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/04_RUN_EXTENDED_FIXED3000.cmd
a347040cd7b07aff99452c92f6b5512d775adab9082b5acef8572f73a6055cc3,386,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/05_RUN_SMOKE_TEST.cmd
df93ade496bd543b3465bdfb29b0112802890410fc186ae513617ee63866fb3b,556,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/06_REBUILD_REPORTS.cmd
a0a51616022db65c1851f06c228f548e57ea6b2a9e62084f871720669bdb34af,4356,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/ALGORITHM_DESIGN_CN.md
3b2b425279af4b0d5bbcf355ffb002128027b83034773e65906e53b761f96c67,25428,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/analyze_fixed3000.py
5a8ec1251c4c0e12b96e171a6341d3b30ec64d068dfb9f76ea7b3b1aaf8eb7c0,7467,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/analyze_full_results.py
222adb4016e82e8e4d831ff0670240f53d09853a6b25272a5c69d88745d71f46,17585,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/benchmark_core.py
4a5cbf87777c6aceefabe6e94ff37b8b2b48a87d54a0ad2b5505faed12d95030,13015,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/build_report.py
1905bcfc4afe07534befad78286eaddff7f6b5635b3dd35a28cd9d3dd3372192,17498,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/challenge_common.py
826d7fea069eee14224b7af19248239b45bfd3d4a29122073c355292933eef2e,31429,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/evaluate_candidates.py
3b1ba8ce506b6b8e3692094163f5147a46b4b97398492b39df45ca1466c78c84,1163,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/EXPERIMENT_MATRIX_CN.md
ee1b13320760e735d1affa0bb569ea002e2f3e2a51843b7e2845afdb90c9dffc,5788,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/FINAL_ANALYSIS_CN.md
56aef9a81a4fbc6bcd0e7beff2b77dfea9360e7dd075aa3b1b3861bd8932d33c,6315,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/FINAL_ANALYSIS_EN.md
ddec112ba97267e87fd9f8fd802d9c1a934a1629f096b40e3e6315b79fe3cae5,24951,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/inputs/bayesian_controller.py
02fc4a7dffe46667b590b848af263ef7463a5c328dfaf21f18163ace264fbada,424,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/PACKAGE_VALIDATION_FIXED3000.json
e8ad93701b58f65b469e1c6b72d3dc5110095202d58b81ba040b3fec6d071642,4772,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/README_FIXED3000_CN.md
fd1fd63f629567733ac9b839878c74061e13a96b65514b928bbffc0f2f295d7f,1385,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/README_PACKAGE.md
c8f5100896ec2039fd694c69490e2ee8d907b92cbd3598b1a309c464e2af69d2,61,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/requirements.txt
6fa51cf58215bb0484b005e33efe79b8abc4cda3998e9ea46889e25fd7ddb51b,10568,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/run_challenge.ps1
df3fa46675aa579f56ec59bc285d391e13ee74806373e873ea6d5d96e8cee940,14769,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/run_fixed3000.py
80611a5c0a62a1a87e9962d9a85330e3fb8a83d7938f68733c61d60ea12245cc,1041,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/RUN_RECOMMENDED.cmd
3bcd17113d7e4953fbb2f318e8685aa04b667f3d72364c351e94aff3da16e53d,1771,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/run_with_python.ps1
a0f65d3549512749cb1de99ef9c2f1bde582ff9ae1c7906bf7d0faf01fd51bba,32114,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/train_candidates.py
0bba972ae818802c5d2ce6c24774ef299c6f50d1373b476e735dd73ca2c490ee,2268,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/validate_fixed_package.py
d03faf7c2bdf4cd6e98965511fb173775ab3e86f9d09f57fe440695981a44880,2876,13_SOURCE_ARCHIVES/historical_fixed3000_runner_source/validate_package.py
ccac2ec7d3f23700961507f3f0a70792ad10c14b2989cc7b02f04bd3c48913fa,5762,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/audit_prior_support.py
79ce280ee72a2d94229c10eeee6ef53bc42f7c6f48169932c128821388d391e7,18315,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/benchmark_core.py
51fb06fb8cf5b1de82438b1ed3c0c19ea47e78999225adafa81949d660cd47cd,5315,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/build_master_report.py
ef7f8229d4202d5159246164d0880f797e0a82a3083f20b217cadf030e8dafaa,5466,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/build_release_package.py
b621671bebfbdec10526c04858d9fc724f2695cf5e716694004a09fd190b03fc,4993,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/check_environment.py
906421ea9a6405d83eef7296865d56fa121872ad32f185a7244e626eba1bc3c3,6586,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/chemistry_model.py
f8352c50b46447096dba9e555d684b8619a24f38825f53e79afbc6af2d2a6f34,189,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/environment.yml
457b05f306cb32f5d2fe9207bd0d031c5f8d038bd295d7ce062e148aa15313d0,10470,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/experiment_utils.py
580745bad8d68b5f2fcb0ce97b79a9479cc6c09c58f362374bf8ea02e6fbe6e1,175,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/INSTALL_AND_RUN_STANDARD.cmd
eab2126b836909b91b3bea8cd77185636df9476010290e9386d6d57c9aece2ac,417,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/INSTALL_ENV.cmd
58448a197e5847c8b6a21cf31812bd90c446ac11f452905b9d0af331ad70b1c9,1128,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/io_utils.py
cd05a111c579eae50f0f8044e1035862242e35d9980e18d04f8464d474721157,1795,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/METHOD_SPECIFICATION.md
fbbb6dd3330012b59a3687481bb9208b823611b128687b469c056230e23f2c9a,6588,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/particle_controllers.py
4bfaa6028fc402c5d786daa3c21469e01143c7695a35f4d5e100fbc423f1fbb9,10550,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/particle_inference.py
dff72ed1a3268cb619baedda38991b229caccda58ef48bc1ede6f3c7a81fc835,7601,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/pymc_inference.py
06e7931b6df1f55a6b2816ea649670c366a601e0caa8ee2d442c6bd45663c92c,5160,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/README_CN.md
706165a271563afa2ba77802bf69c721150d7064fbafc7b0631f0ae2442edded,85,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/requirements.txt
b41107143e2053efdd0eb839a44c86065731e4c518ceb501b961357208e6098a,78,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/requirements_tested.txt
47fb6a9eb9c759bcfb3e3c7956d5ca40a4bc556fb535e8bb8ec5d35d76dfa592,4898,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/run_all.py
bdec5847bff95cabc008a1b3f2d6d20a43655ade34b9882772248a55063b1513,183,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/RUN_FULL.cmd
14ec16d8eddfe7369a7dd8dd44e875a9bd06f25da0d020a15d33a7440fb69e24,20765,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/run_pf_curve_recovery.py
7868c6c7799fc80c3d7ce3e0781a4fe455481f0c9fa06bfa927b8eab935bcaac,14151,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/run_pf_multiseed_control.py
